INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'1','4', TO_DATE('25/3/1999','dd/mm/yyyy'), 99.99, 3023.77);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'2','4', TO_DATE('26/4/1999','dd/mm/yyyy'), 99.99, 2978.93);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'3','4', TO_DATE('25/5/1999','dd/mm/yyyy'), 100.12, 2868.31);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'4','4', TO_DATE('25/6/1999','dd/mm/yyyy'), 99.99, 2774.83);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'5','4', TO_DATE('26/7/1999','dd/mm/yyyy'), 99.99, 2737.20);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'6','3', TO_DATE('29/7/1999','dd/mm/yyyy'), 207367.32, 5856216.60);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'7','4', TO_DATE('25/8/1999','dd/mm/yyyy'), 99.99, 2734.15);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'8','4', TO_DATE('27/9/1999','dd/mm/yyyy'), 99.99, 2708.40);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'9','4', TO_DATE('25/10/1999','dd/mm/yyyy'), 100.12, 2661.08);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'10','4', TO_DATE('25/11/1999','dd/mm/yyyy'), 100.00, 2603.27);
INSERT INTO kiprev.FO_PORTAB_MOVTOS (COD_EMPRESA, NUM_PORTABILIDADE, COD_TIPSALDO, COD_INVERSION, COD_OBJETIVO, SEQ_MOVTO, TIP_LANCAMENTO, DATA_LANCAMENTO, VLR_HISTORICO, VLR_ATUALIZADO) VALUES ('400', '099380000252973', '1000', '2025', 1,'11','4', TO_DATE('27/12/1999','dd/mm/yyyy'), 100.00, 2551.02);
